RRinterval	annotation
900.000000	0
900.000000	0
890.000000	0
905.000000	0
900.000000	0
905.000000	0
895.000000	0
900.000000	0
900.000000	0
910.000000	0
895.000000	0
900.000000	0
910.000000	0
905.000000	0
900.000000	0
905.000000	0
905.000000	0
900.000000	0
890.000000	0
905.000000	0
895.000000	0
895.000000	0
895.000000	0
900.000000	0
895.000000	0
895.000000	0
895.000000	0
900.000000	0
895.000000	0
895.000000	0
895.000000	0
905.000000	0
900.000000	0
890.000000	0
895.000000	0
905.000000	0
895.000000	0
900.000000	0
895.000000	0
900.000000	0
905.000000	0
905.000000	0
905.000000	0
910.000000	0
915.000000	0
905.000000	0
900.000000	0
910.000000	0
910.000000	0
905.000000	0
900.000000	0
905.000000	0
915.000000	0
895.000000	0
895.000000	0
900.000000	0
900.000000	0
890.000000	0
890.000000	0
895.000000	0
895.000000	0
890.000000	0
890.000000	0
900.000000	0
895.000000	0
895.000000	0
900.000000	0
900.000000	0
900.000000	0
895.000000	0
910.000000	0
905.000000	0
895.000000	0
905.000000	0
895.000000	0
900.000000	0
885.000000	0
890.000000	0
895.000000	0
895.000000	0
885.000000	0
895.000000	0
895.000000	0
910.000000	0
935.000000	0
920.000000	0
900.000000	0
850.000000	0
830.000000	0
820.000000	0
820.000000	0
8540.000000	3
755.000000	0
1475.000000	3
1475.000000	3
730.000000	0
730.000000	0
725.000000	0
740.000000	0
740.000000	0
755.000000	0
780.000000	0
785.000000	0
795.000000	0
810.000000	0
830.000000	0
840.000000	0
840.000000	0
835.000000	0
850.000000	0
855.000000	0
855.000000	0
835.000000	0
845.000000	0
850.000000	0
870.000000	0
850.000000	0
855.000000	0
870.000000	0
875.000000	0
870.000000	0
860.000000	0
875.000000	0
885.000000	0
865.000000	0
860.000000	0
875.000000	0
885.000000	0
865.000000	0
835.000000	0
825.000000	0
840.000000	0
860.000000	0
840.000000	0
840.000000	0
830.000000	0
840.000000	0
840.000000	0
840.000000	0
840.000000	0
860.000000	0
860.000000	0
860.000000	0
850.000000	0
870.000000	0
880.000000	0
880.000000	0
865.000000	0
865.000000	0
875.000000	0
880.000000	0
865.000000	0
860.000000	0
875.000000	0
875.000000	0
870.000000	0
875.000000	0
860.000000	0
875.000000	0
875.000000	0
870.000000	0
870.000000	0
865.000000	0
865.000000	0
880.000000	0
865.000000	0
860.000000	0
875.000000	0
870.000000	0
875.000000	0
870.000000	0
865.000000	0
875.000000	0
880.000000	0
865.000000	0
865.000000	0
880.000000	0
880.000000	0
875.000000	0
875.000000	0
870.000000	0
880.000000	0
855.000000	0
845.000000	0
865.000000	0
890.000000	0
850.000000	0
850.000000	0
845.000000	0
860.000000	0
865.000000	0
850.000000	0
865.000000	0
865.000000	0
875.000000	0
860.000000	0
875.000000	0
875.000000	0
875.000000	0
870.000000	0
865.000000	0
870.000000	0
880.000000	0
875.000000	0
875.000000	0
880.000000	0
880.000000	0
880.000000	0
880.000000	0
860.000000	0
865.000000	0
880.000000	0
875.000000	0
865.000000	0
880.000000	0
875.000000	0
870.000000	0
870.000000	0
870.000000	0
870.000000	0
870.000000	0
890.000000	0
875.000000	0
870.000000	0
895.000000	0
890.000000	0
875.000000	0
875.000000	0
890.000000	0
895.000000	0
865.000000	0
865.000000	0
870.000000	0
880.000000	0
860.000000	0
860.000000	0
860.000000	0
870.000000	0
870.000000	0
860.000000	0
880.000000	0
885.000000	0
880.000000	0
880.000000	0
870.000000	0
885.000000	0
880.000000	0
885.000000	0
875.000000	0
885.000000	0
880.000000	0
890.000000	0
880.000000	0
880.000000	0
890.000000	0
870.000000	0
870.000000	0
870.000000	0
875.000000	0
880.000000	0
875.000000	0
870.000000	0
880.000000	0
885.000000	0
870.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
875.000000	0
880.000000	0
890.000000	0
875.000000	0
875.000000	0
890.000000	0
895.000000	0
880.000000	0
875.000000	0
890.000000	0
890.000000	0
890.000000	0
880.000000	0
880.000000	0
890.000000	0
880.000000	0
870.000000	0
875.000000	0
895.000000	0
880.000000	0
865.000000	0
875.000000	0
880.000000	0
870.000000	0
870.000000	0
865.000000	0
865.000000	0
875.000000	0
865.000000	0
875.000000	0
880.000000	0
875.000000	0
870.000000	0
860.000000	0
880.000000	0
880.000000	0
875.000000	0
860.000000	0
865.000000	0
885.000000	0
875.000000	0
875.000000	0
870.000000	0
895.000000	0
885.000000	0
890.000000	0
880.000000	0
890.000000	0
890.000000	0
885.000000	0
880.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
880.000000	0
885.000000	0
865.000000	0
880.000000	0
880.000000	0
870.000000	0
870.000000	0
880.000000	0
880.000000	0
865.000000	0
865.000000	0
875.000000	0
875.000000	0
870.000000	0
865.000000	0
870.000000	0
880.000000	0
870.000000	0
860.000000	0
870.000000	0
870.000000	0
870.000000	0
860.000000	0
865.000000	0
875.000000	0
865.000000	0
865.000000	0
875.000000	0
880.000000	0
875.000000	0
865.000000	0
880.000000	0
880.000000	0
880.000000	0
930.000000	0
910.000000	0
900.000000	0
880.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
875.000000	0
875.000000	0
870.000000	0
870.000000	0
865.000000	0
875.000000	0
880.000000	0
870.000000	0
870.000000	0
870.000000	0
880.000000	0
880.000000	0
870.000000	0
870.000000	0
880.000000	0
880.000000	0
875.000000	0
880.000000	0
885.000000	0
895.000000	0
880.000000	0
890.000000	0
895.000000	0
895.000000	0
880.000000	0
885.000000	0
895.000000	0
880.000000	0
875.000000	0
885.000000	0
880.000000	0
885.000000	0
875.000000	0
880.000000	0
885.000000	0
890.000000	0
870.000000	0
880.000000	0
880.000000	0
890.000000	0
880.000000	0
885.000000	0
875.000000	0
840.000000	0
860.000000	0
890.000000	0
890.000000	0
880.000000	0
865.000000	0
855.000000	0
820.000000	0
800.000000	0
805.000000	0
855.000000	0
820.000000	0
855.000000	0
840.000000	0
845.000000	0
820.000000	0
845.000000	0
850.000000	0
840.000000	0
820.000000	0
800.000000	0
850.000000	0
830.000000	0
880.000000	0
880.000000	0
890.000000	0
900.000000	0
910.000000	0
900.000000	0
920.000000	0
920.000000	0
895.000000	0
900.000000	0
905.000000	0
910.000000	0
905.000000	0
910.000000	0
900.000000	0
910.000000	0
900.000000	0
900.000000	0
905.000000	0
915.000000	0
900.000000	0
890.000000	0
910.000000	0
900.000000	0
910.000000	0
910.000000	0
885.000000	0
895.000000	0
890.000000	0
890.000000	0
885.000000	0
900.000000	0
895.000000	0
880.000000	0
890.000000	0
890.000000	0
885.000000	0
885.000000	0
895.000000	0
905.000000	0
890.000000	0
880.000000	0
890.000000	0
890.000000	0
880.000000	0
880.000000	0
880.000000	0
885.000000	0
880.000000	0
875.000000	0
885.000000	0
905.000000	0
875.000000	0
880.000000	0
885.000000	0
895.000000	0
880.000000	0
880.000000	0
880.000000	0
885.000000	0
875.000000	0
870.000000	0
875.000000	0
875.000000	0
870.000000	0
860.000000	0
870.000000	0
865.000000	0
860.000000	0
875.000000	0
870.000000	0
875.000000	0
875.000000	0
880.000000	0
890.000000	0
885.000000	0
885.000000	0
885.000000	0
895.000000	0
880.000000	0
895.000000	0
885.000000	0
885.000000	0
890.000000	0
880.000000	0
880.000000	0
880.000000	0
865.000000	0
875.000000	0
880.000000	0
870.000000	0
875.000000	0
875.000000	0
885.000000	0
875.000000	0
885.000000	0
880.000000	0
880.000000	0
870.000000	0
885.000000	0
885.000000	0
890.000000	0
880.000000	0
885.000000	0
880.000000	0
880.000000	0
885.000000	0
890.000000	0
880.000000	0
870.000000	0
885.000000	0
880.000000	0
880.000000	0
870.000000	0
890.000000	0
885.000000	0
875.000000	0
880.000000	0
885.000000	0
885.000000	0
880.000000	0
890.000000	0
880.000000	0
890.000000	0
880.000000	0
890.000000	0
885.000000	0
895.000000	0
885.000000	0
875.000000	0
880.000000	0
885.000000	0
875.000000	0
860.000000	0
875.000000	0
870.000000	0
875.000000	0
865.000000	0
875.000000	0
880.000000	0
875.000000	0
860.000000	0
880.000000	0
880.000000	0
885.000000	0
875.000000	0
880.000000	0
885.000000	0
875.000000	0
865.000000	0
860.000000	0
875.000000	0
860.000000	0
865.000000	0
875.000000	0
870.000000	0
865.000000	0
860.000000	0
870.000000	0
890.000000	0
875.000000	0
870.000000	0
880.000000	0
885.000000	0
890.000000	0
870.000000	0
890.000000	0
885.000000	0
880.000000	0
880.000000	0
880.000000	0
885.000000	0
875.000000	0
865.000000	0
870.000000	0
870.000000	0
880.000000	0
875.000000	0
880.000000	0
890.000000	0
890.000000	0
880.000000	0
880.000000	0
885.000000	0
895.000000	0
865.000000	0
880.000000	0
895.000000	0
780.000000	0
885.000000	0
875.000000	0
885.000000	0
890.000000	0
870.000000	0
880.000000	0
880.000000	0
880.000000	0
860.000000	0
870.000000	0
870.000000	0
875.000000	0
875.000000	0
865.000000	0
880.000000	0
880.000000	0
875.000000	0
870.000000	0
875.000000	0
880.000000	0
860.000000	0
860.000000	0
870.000000	0
860.000000	0
860.000000	0
860.000000	0
870.000000	0
870.000000	0
860.000000	0
850.000000	0
870.000000	0
880.000000	0
845.000000	0
865.000000	0
875.000000	0
890.000000	0
875.000000	0
870.000000	0
880.000000	0
885.000000	0
870.000000	0
865.000000	0
885.000000	0
880.000000	0
880.000000	0
870.000000	0
860.000000	0
880.000000	0
865.000000	0
870.000000	0
860.000000	0
865.000000	0
865.000000	0
855.000000	0
865.000000	0
890.000000	0
860.000000	0
870.000000	0
870.000000	0
880.000000	0
875.000000	0
870.000000	0
870.000000	0
870.000000	0
880.000000	0
880.000000	0
860.000000	0
875.000000	0
880.000000	0
875.000000	0
880.000000	0
880.000000	0
900.000000	0
880.000000	0
880.000000	0
895.000000	0
885.000000	0
885.000000	0
880.000000	0
880.000000	0
870.000000	0
890.000000	0
850.000000	0
880.000000	0
880.000000	0
880.000000	0
880.000000	0
860.000000	0
860.000000	0
870.000000	0
865.000000	0
860.000000	0
880.000000	0
880.000000	0
890.000000	0
875.000000	0
895.000000	0
900.000000	0
880.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
870.000000	0
885.000000	0
870.000000	0
880.000000	0
865.000000	0
885.000000	0
875.000000	0
875.000000	0
885.000000	0
880.000000	0
885.000000	0
870.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
875.000000	0
880.000000	0
875.000000	0
880.000000	0
880.000000	0
885.000000	0
890.000000	0
875.000000	0
885.000000	0
885.000000	0
895.000000	0
890.000000	0
855.000000	0
875.000000	0
860.000000	0
870.000000	0
855.000000	0
860.000000	0
875.000000	0
860.000000	0
865.000000	0
875.000000	0
895.000000	0
885.000000	0
885.000000	0
895.000000	0
895.000000	0
885.000000	0
875.000000	0
900.000000	0
885.000000	0
895.000000	0
880.000000	0
885.000000	0
895.000000	0
895.000000	0
885.000000	0
875.000000	0
900.000000	0
890.000000	0
890.000000	0
880.000000	0
880.000000	0
885.000000	0
875.000000	0
865.000000	0
865.000000	0
870.000000	0
875.000000	0
865.000000	0
865.000000	0
875.000000	0
865.000000	0
900.000000	0
850.000000	0
880.000000	0
880.000000	0
880.000000	0
865.000000	0
865.000000	0
870.000000	0
865.000000	0
840.000000	0
855.000000	0
860.000000	0
855.000000	0
850.000000	0
870.000000	0
870.000000	0
870.000000	0
870.000000	0
890.000000	0
880.000000	0
885.000000	0
875.000000	0
880.000000	0
880.000000	0
875.000000	0
870.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
880.000000	0
885.000000	0
885.000000	0
875.000000	0
875.000000	0
890.000000	0
890.000000	0
880.000000	0
880.000000	0
890.000000	0
895.000000	0
880.000000	0
875.000000	0
870.000000	0
870.000000	0
870.000000	0
860.000000	0
870.000000	0
860.000000	0
885.000000	0
855.000000	0
870.000000	0
895.000000	0
875.000000	0
880.000000	0
880.000000	0
900.000000	0
875.000000	0
875.000000	0
865.000000	0
875.000000	0
870.000000	0
865.000000	0
860.000000	0
875.000000	0
880.000000	0
865.000000	0
865.000000	0
875.000000	0
875.000000	0
880.000000	0
860.000000	0
865.000000	0
875.000000	0
860.000000	0
865.000000	0
870.000000	0
895.000000	0
865.000000	0
875.000000	0
875.000000	0
900.000000	0
870.000000	0
870.000000	0
870.000000	0
875.000000	0
870.000000	0
865.000000	0
865.000000	0
875.000000	0
860.000000	0
870.000000	0
860.000000	0
875.000000	0
860.000000	0
865.000000	0
875.000000	0
870.000000	0
875.000000	0
865.000000	0
875.000000	0
870.000000	0
870.000000	0
860.000000	0
880.000000	0
880.000000	0
880.000000	0
870.000000	0
880.000000	0
875.000000	0
875.000000	0
870.000000	0
875.000000	0
880.000000	0
880.000000	0
875.000000	0
865.000000	0
865.000000	0
875.000000	0
860.000000	0
880.000000	0
890.000000	0
895.000000	0
885.000000	0
875.000000	0
895.000000	0
890.000000	0
895.000000	0
870.000000	0
875.000000	0
875.000000	0
870.000000	0
870.000000	0
865.000000	0
870.000000	0
870.000000	0
860.000000	0
880.000000	0
870.000000	0
860.000000	0
870.000000	0
860.000000	0
880.000000	0
845.000000	0
865.000000	0
855.000000	0
885.000000	0
860.000000	0
865.000000	0
850.000000	0
860.000000	0
860.000000	0
870.000000	0
850.000000	0
880.000000	0
880.000000	0
870.000000	0
870.000000	0
865.000000	0
875.000000	0
875.000000	0
865.000000	0
865.000000	0
890.000000	0
870.000000	0
870.000000	0
860.000000	0
870.000000	0
860.000000	0
865.000000	0
865.000000	0
870.000000	0
865.000000	0
880.000000	0
855.000000	0
850.000000	0
885.000000	0
850.000000	0
860.000000	0
850.000000	0
855.000000	0
885.000000	0
850.000000	0
850.000000	0
895.000000	0
875.000000	0
885.000000	0
880.000000	0
880.000000	0
880.000000	0
885.000000	0
875.000000	0
880.000000	0
865.000000	0
875.000000	0
865.000000	0
865.000000	0
895.000000	0
875.000000	0
870.000000	0
870.000000	0
900.000000	0
880.000000	0
880.000000	0
865.000000	0
875.000000	0
880.000000	0
860.000000	0
860.000000	0
860.000000	0
850.000000	0
850.000000	0
845.000000	0
845.000000	0
880.000000	0
855.000000	0
860.000000	0
880.000000	0
870.000000	0
870.000000	0
860.000000	0
890.000000	0
860.000000	0
870.000000	0
855.000000	0
890.000000	0
860.000000	0
870.000000	0
850.000000	0
870.000000	0
875.000000	0
875.000000	0
860.000000	0
880.000000	0
865.000000	0
875.000000	0
860.000000	0
860.000000	0
885.000000	0
860.000000	0
875.000000	0
865.000000	0
870.000000	0
890.000000	0
880.000000	0
870.000000	0
870.000000	0
865.000000	0
860.000000	0
860.000000	0
845.000000	0
850.000000	0
845.000000	0
855.000000	0
850.000000	0
855.000000	0
890.000000	0
850.000000	0
880.000000	0
865.000000	0
875.000000	0
880.000000	0
860.000000	0
860.000000	0
870.000000	0
875.000000	0
865.000000	0
850.000000	0
845.000000	0
875.000000	0
850.000000	0
855.000000	0
875.000000	0
880.000000	0
870.000000	0
870.000000	0
885.000000	0
885.000000	0
875.000000	0
875.000000	0
860.000000	0
880.000000	0
870.000000	0
860.000000	0
855.000000	0
860.000000	0
865.000000	0
855.000000	0
855.000000	0
860.000000	0
885.000000	0
860.000000	0
755.000000	0
860.000000	0
895.000000	0
860.000000	0
870.000000	0
855.000000	0
865.000000	0
860.000000	0
855.000000	0
860.000000	0
895.000000	0
865.000000	0
875.000000	0
870.000000	0
875.000000	0
870.000000	0
875.000000	0
835.000000	0
845.000000	0
845.000000	0
845.000000	0
845.000000	0
835.000000	0
870.000000	0
835.000000	0
855.000000	0
850.000000	0
860.000000	0
880.000000	0
850.000000	0
855.000000	0
845.000000	0
870.000000	0
840.000000	0
850.000000	0
845.000000	0
880.000000	0
845.000000	0
855.000000	0
845.000000	0
850.000000	0
830.000000	0
830.000000	0
830.000000	0
860.000000	0
820.000000	0
860.000000	0
815.000000	0
865.000000	0
850.000000	0
830.000000	0
840.000000	0
870.000000	0
830.000000	0
860.000000	0
820.000000	0
870.000000	0
820.000000	0
820.000000	0
810.000000	0
820.000000	0
850.000000	0
810.000000	0
830.000000	0
860.000000	0
830.000000	0
845.000000	0
835.000000	0
870.000000	0
825.000000	0
850.000000	0
845.000000	0
865.000000	0
835.000000	0
840.000000	0
840.000000	0
865.000000	0
825.000000	0
835.000000	0
835.000000	0
865.000000	0
820.000000	0
845.000000	0
835.000000	0
840.000000	0
865.000000	0
835.000000	0
840.000000	0
840.000000	0
825.000000	0
845.000000	0
840.000000	0
845.000000	0
845.000000	0
880.000000	0
840.000000	0
860.000000	0
850.000000	0
860.000000	0
870.000000	0
860.000000	0
850.000000	0
850.000000	0
845.000000	0
845.000000	0
835.000000	0
840.000000	0
840.000000	0
845.000000	0
840.000000	0
850.000000	0
870.000000	0
855.000000	0
855.000000	0
845.000000	0
860.000000	0
855.000000	0
850.000000	0
840.000000	0
855.000000	0
855.000000	0
870.000000	0
830.000000	0
840.000000	0
840.000000	0
880.000000	0
830.000000	0
850.000000	0
850.000000	0
870.000000	0
860.000000	0
850.000000	0
860.000000	0
870.000000	0
870.000000	0
860.000000	0
850.000000	0
860.000000	0
845.000000	0
855.000000	0
840.000000	0
845.000000	0
860.000000	0
860.000000	0
880.000000	0
850.000000	0
870.000000	0
875.000000	0
870.000000	0
860.000000	0
865.000000	0
860.000000	0
865.000000	0
860.000000	0
860.000000	0
875.000000	0
860.000000	0
865.000000	0
855.000000	0
860.000000	0
870.000000	0
850.000000	0
845.000000	0
855.000000	0
870.000000	0
840.000000	0
845.000000	0
850.000000	0
875.000000	0
835.000000	0
845.000000	0
850.000000	0
875.000000	0
855.000000	0
860.000000	0
860.000000	0
895.000000	0
875.000000	0
875.000000	0
860.000000	0
850.000000	0
845.000000	0
860.000000	0
855.000000	0
860.000000	0
880.000000	0
850.000000	0
860.000000	0
835.000000	0
845.000000	0
850.000000	0
845.000000	0
840.000000	0
840.000000	0
840.000000	0
850.000000	0
840.000000	0
860.000000	0
870.000000	0
870.000000	0
870.000000	0
875.000000	0
880.000000	0
880.000000	0
875.000000	0
865.000000	0
885.000000	0
875.000000	0
875.000000	0
860.000000	0
855.000000	0
850.000000	0
860.000000	0
850.000000	0
845.000000	0
855.000000	0
860.000000	0
850.000000	0
855.000000	0
845.000000	0
850.000000	0
860.000000	0
850.000000	0
850.000000	0
850.000000	0
850.000000	0
845.000000	0
845.000000	0
840.000000	0
870.000000	0
840.000000	0
860.000000	0
850.000000	0
870.000000	0
880.000000	0
850.000000	0
860.000000	0
850.000000	0
860.000000	0
845.000000	0
855.000000	0
840.000000	0
880.000000	0
840.000000	0
860.000000	0
840.000000	0
865.000000	0
875.000000	0
860.000000	0
865.000000	0
860.000000	0
855.000000	0
855.000000	0
845.000000	0
860.000000	0
855.000000	0
850.000000	0
870.000000	0
860.000000	0
865.000000	0
860.000000	0
855.000000	0
860.000000	0
845.000000	0
845.000000	0
840.000000	0
870.000000	0
880.000000	0
860.000000	0
865.000000	0
885.000000	0
895.000000	0
875.000000	0
870.000000	0
875.000000	0
880.000000	0
880.000000	0
875.000000	0
860.000000	0
895.000000	0
870.000000	0
880.000000	0
855.000000	0
860.000000	0
860.000000	0
860.000000	0
855.000000	0
860.000000	0
885.000000	0
850.000000	0
865.000000	0
865.000000	0
875.000000	0
870.000000	0
860.000000	0
870.000000	0
870.000000	0
875.000000	0
860.000000	0
860.000000	0
860.000000	0
860.000000	0
850.000000	0
840.000000	0
860.000000	0
860.000000	0
840.000000	0
855.000000	0
850.000000	0
855.000000	0
855.000000	0
850.000000	0
880.000000	0
850.000000	0
850.000000	0
835.000000	0
850.000000	0
865.000000	0
835.000000	0
840.000000	0
840.000000	0
880.000000	0
845.000000	0
865.000000	0
870.000000	0
865.000000	0
875.000000	0
865.000000	0
860.000000	0
860.000000	0
860.000000	0
855.000000	0
845.000000	0
840.000000	0
840.000000	0
835.000000	0
840.000000	0
835.000000	0
845.000000	0
875.000000	0
845.000000	0
850.000000	0
850.000000	0
890.000000	0
860.000000	0
865.000000	0
855.000000	0
860.000000	0
860.000000	0
850.000000	0
850.000000	0
845.000000	0
875.000000	0
840.000000	0
860.000000	0
845.000000	0
855.000000	0
860.000000	0
860.000000	0
865.000000	0
855.000000	0
870.000000	0
875.000000	0
860.000000	0
855.000000	0
875.000000	0
890.000000	0
860.000000	0
870.000000	0
870.000000	0
875.000000	0
880.000000	0
875.000000	0
865.000000	0
880.000000	0
880.000000	0
880.000000	0
855.000000	0
855.000000	0
865.000000	0
